organism_group,organism,genome_completeness,database,genome_accession_number
Adenovirus,titi_monkey_adenovirus_1,complete,NCBI Genbank,HQ913600.1
Adenovirus,simian_adenovirus_55,complete,NCBI Genbank,KX505867.1
Adenovirus,simian_adenovirus_3,complete,NCBI Genbank,AY598782.1
Adenovirus,simian_adenovirus_20,complete,NCBI Genbank,HQ605912.1
Adenovirus,simian_adenovirus_13,complete,NCBI Genbank,KP329563.1
Adenovirus,simian_adenovirus_54,complete,NCBI Genbank,KM190146.1
Adenovirus,human_adenovirus_18,complete,NCBI Genbank,GU191019.1
Adenovirus,simian_adenovirus_16,complete,NCBI Genbank,KP329564.1
Adenovirus,simian_adenovirus_8,complete,NCBI Genbank,KP329561.1
Adenovirus,simian_adenovirus_17,complete,NCBI Genbank,KP329566.1
Adenovirus,human_adenovirus_40,complete,NCBI Genbank,L19443.1
Adenovirus,human_adenovirus_52,complete,NCBI Genbank,DQ923122.1
Adenovirus,simian_adenovirus_19,complete,NCBI Genbank,KP329565.1
Adenovirus,human_adenovirus_5,complete,NCBI Genbank,AC_000008.1
Adenovirus,human_adenovirus_8,complete,NCBI Genbank,AB448767.1
Adenovirus,human_adenovirus_4,complete,NCBI Genbank,AY487947.1
Adenovirus,human_adenovirus_3,complete,NCBI Genbank,DQ086466.1
Adenovirus,human_adenovirus_12,complete,NCBI Genbank,X73487.1
Adenovirus,human_adenovirus_2,complete,NCBI Genbank,J01917.1
Adenovirus,human_adenovirus_17,complete,NCBI Genbank,AF108105.1
Adenovirus,human_adenovirus_5,complete,NCBI Genbank,M73260.1
Cytomegalovirus,papiine_betaherpesvirus_4,complete,NCBI Genbank,KR351281.1
Cytomegalovirus,mandrilline_betaherpesvirus_1,complete,NCBI Genbank,KR297253.1
Cytomegalovirus,cercopithecine_betaherpesvirus_5,complete,NCBI Genbank,FJ483968.2
Cytomegalovirus,macacine_betaherpesvirus_8,complete,NCBI Genbank,JN227533.1
Cytomegalovirus,macacine_betaherpesvirus_3,complete,NCBI Genbank,AY186194.1
Cytomegalovirus,japanese_macacine_betaherpesvirus,complete,NCBI Genbank,MT157324.1
Cytomegalovirus,panine_betaherpesvirus_2,complete,NCBI Genbank,AF480884.1
Cytomegalovirus,aotine_betaherpesvirus_1,complete,NCBI Genbank,FJ483970.2
Cytomegalovirus,saimiriine_betaherpesvirus_4,complete,NCBI Genbank,FJ483967.2
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,FJ527563.1
Cytomegalovirus,human_betaherpesvirus_5,complete,NCBI Genbank,KJ361963.1
